職缺標題,公司名稱,職務類別,工作待遇,上班地點,工作內容,語文條件,擅長工具要求,工作技能,其他條件,職缺網址
生技製程副理,同致電子企業股份有限公司,工廠主管、工業工程師／生產線規劃、生產技術／製程工程師,40000,桃園市蘆竹區南青路1156巷9號,"1. 半/自動組裝線參數DOE驗證、CPK數據彙整、追蹤
2. 半/自動組裝線SOP、PFMEA、CP文件撰寫、維護
3. 半/自動組裝線進行動作優化及效率工時及良率分析改善
4. 產線產品不良分析、短/長期對策施做、跟進
5. 客戶不良品分析、8D報告撰寫 & 改善對策跟進預落實
6. 與RD討論產品規格、與廠商討論設備規格
7. 新開案全系列產品需求進行半/自動組裝線各製程設備規格評估
8. 協同設備工程師與設備商討論動作原理、驗證、測試…等項目
9. 半/自動組裝線周邊量測儀器評估
10. 各類生產夾治具設計發包與製作
11. 客戶稽核對應窗口
12. 開發案產品製程評估與RFQ報價","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",IE工業工程、MES,操作控制及故障排除、整理分析生產紀錄報告、日常檢查及異常狀況初步研判、開立工單及生產交期管理、達成產能及出貨目標、維持產線正常運轉並跟催生產進度、協助改善產品良率、提出生產標準改良方案、標準作業流程規劃,"1. 十年以上電子業3C產品製造之前製程/設備/製造等經驗,具三年以上課級主管經驗者尤佳
2. 負責/認真/具持續精進執行力/成本計算與管控能力/領導統御能力/問題分析與解決能力",https://www.104.com.tw/job/87wii?jobsource=index_s
MES工廠執行系統規劃管理,智影顧問股份有限公司,工業工程師／生產線規劃、MES工程師、生產技術／製程工程師,35000,桃園市中壢區北源路,"1.負責專案執行、跨系統整合及系統維運
2.善用數位新技術, 掌控外包系統架構及功能 , 作為使用者,廠商與內部資訊溝通窗口
3.PIMQ 生產相關資訊系統之維運。
4.系統異常問題的追蹤及改善。
5.系統的需求分析及流程梳理。
6.系統之設計開發及專案管理。
7.數據收集分析及流程測試。
8.教育訓練及SOP建置。
9.協助海外厰架設MES系統，應智慧工廠發展需求，將進行智慧工廠和數位轉型專案開發及導入。

MES工程師是目前智慧工廠和數位轉型領域中非常重要的職位，這個職位的發展前景非常廣闊，能夠在不同的專案中擔任關鍵角色，並為公司創造價值。
如果你擁有以上相關技能與經驗，歡迎加入我們的團隊，一起創造價值，共同成就個人和公司的卓越職涯。",不拘,MS SQL、MES,MES工廠執行系統規劃管理、設計導入製造執行系統（MES）、協助改善產品良率、建立標準生產流程、產品生產製程規劃及工時估算、提出生產標準改良方案、提出製程計畫與產能分配掌握,未填寫,https://www.104.com.tw/job/86uo1?jobsource=index_s
【資通訊整合中心】前端工程師｜IT核心團隊,歐萊德國際股份有限公司,Internet程式設計師、軟體工程師,40000,桃園市龍潭區中豐路高平段18號,"─ 這份工作的主要職責及工作範疇 ─ 

•把前端應用程序打扮得漂漂亮亮，確保用戶看到的界面好看又好用。
•與後端工程師攜手合作，一起處理後端傳回來的數據，讓整個應用順暢運行。
•聯繫社群或者第三方工具，抓取數據並且巧妙地展示在我們的前端應用上。
•跟介面設計師一拍即合，按照設計和需求來做出前端界面和互動效果。

─ 我們希望具備這些特質 ─ 

•熟練的CSS，擁有切版和響應式設計的經驗，能把設計師的點子變成現實。
•熟練掌握AJAX或Axios等工具，讓我們的頁面動起來，數據互動也毫無滯後感。
•講究代碼的風格和品質，寫出來的代碼讓人一看就心花怒放，而且容易讀懂和維護。
•遇到前端的問題就像找到解謎的關鍵，解決問題的能力很強，而且樂於團隊討論。


─ 有這些經驗或技能，會加分 ─ 

•會一些專案版本控管，比如Git，這樣我們的團隊協作起來更得心應手。
•如果你還有使用VUE前端框架的經驗，那就更完美了！
•具有串接第三方或社群工具的API經驗，這樣的話你會更有優勢哦。",不拘,Git、AJAX、HTML、JavaScript、jQuery、CSS、Sass、Node.js、VueJS,系統架構規劃、網路程式設計,未填寫,https://www.104.com.tw/job/80vqx?jobsource=index_s
Senior Marketing Director 資深數位行銷主管,雲育鏈股份有限公司,行銷主管、廣告企劃主管、媒體公關人員／主管,40000,桃園市中壢區明德路60號5樓,"雲育鏈成立至今 4 年，致力於為台灣企業、金控提供有效雲端數位轉型方案，培訓了破千位的雲端、軟體人才，為台灣創造更多新型態企業與就業機會。
雲育鏈提供 AWS、GCP 雲端課程，並協助企業上雲。
合作的廠商包含金融產業、系統、遊戲、電信大廠等，都來找我們做內訓課程，此外我們也提供標準化AWS與GCP的認證課程，供外部工程師、PM或主管進修。

【職務說明】
依組織產品定位與分析需求，規劃、執行和監控數位行銷策略，以達到企業的業務目標和銷售目標。
依年度行銷目標，編列年度預算，遵守數位行銷相關法規，規劃網路行銷策略。
持續評估市場趨勢和消費者需求，並適時調整數位行銷計劃以滿足變化的需求。
管理並培養數位行銷團隊，確保所有工作進行順利並符合企業的品牌形象和市場定位。
與跨部門合作，包括品牌管理、銷售、客戶服務和技術團隊，確保整個企業的數位行銷策略一致性和有效性。
監督數據分析和報告，並提出改進建議，以優化數位行銷活動的效果和ROI。

【工作職責】
設計和執行數位行銷策略，包括SEO、SEM、社交媒體、電子郵件營銷、內容行銷等，以增加品牌知名度和銷售量。
負責制定數位廣告投放計劃，包括Google廣告、社交媒體廣告、網站廣告等，以增加網站訪問量和轉換率。
監控並優化數據分析，包括網站流量、轉換率、社交媒體指標等，以提高數位行銷活動的效果和ROI。
管理並培養數位行銷團隊，包括指導和訓練下屬，確保整個團隊的工作效率和品質。
與品牌管理、銷售、客戶服務和技術團隊合作，確保整個企業的數位行銷策略一致性和有效性。
撰寫數位行銷相關的報告、提案和策略，並提出改進建議和執行計劃。

【條件】
大專以上相關科系畢業，且具3年以上相關工作經驗。",不拘,Google Analytics,行銷製作物規劃與執行、品牌行銷管理、異業合作規劃與執行、網路活動規劃與執行、廣告製作規劃與執行、行銷宣傳預算編製與控管、行銷策略擬定、品牌知名度推廣、廣告預算控管、社群媒體經營管理、市場調查企劃與執行、廣告企劃案╱文案撰寫,"精通行銷工具，如：Line@(商家版、Openchat)、Facebook(粉專、社團、廣告)、Youtube、短影音行銷、Instagram 等等
具有管理 5 人以上團隊之經驗

具備以下能力者優：
1. 豐富的數位行銷經驗
2. 領導能力
3. 創意思維
4. 數據分析能力
5. 溝通能力
6. 雲端產業市場瞭解
7. 了解雲端
8. 持續學習
9. 抗壓力",https://www.104.com.tw/job/7zjek?jobsource=index_s
自動化製程工程師,同致電子企業股份有限公司,生產設備工程師、生產技術／製程工程師,40000,桃園市蘆竹區南青路1156巷9號,"1. 半/自動組裝線參數DOE驗證、CPK數據彙整、追蹤
2. 半/自動組裝線SOP、PFMEA、CP文件撰寫、維護
3. 半/自動組裝線進行動作優化及效率工時及良率分析改善
4. 產線產品不良分析、短/長期對策施做、跟進
5. 客戶不良品分析、8D報告撰寫 & 改善對策跟進預落實
6. 與RD討論產品規格、與廠商討論設備規格
7. 新開案全系列產品需求進行半/自動組裝線各單元設備規格評估.
8. 輔助設備工程師與設備商討論動作原理、驗證、測試…等項目
9. 半/自動組裝線周邊量測儀器評估.
10. 短期支援北美/印度人力","[{'Language': '英文', 'Listen': '略懂', 'Speak': '略懂', 'Read': '略懂', 'Write': '略懂'}]",SPC,不拘,"1.具製程技術分析能力
2.具統計製程管制(SPC)/製程失效模式(PFMEA)生產工程改善經驗
3.具部內制度/標準建立/製程分析能力
4.具自動化設備與周邊儀器評估能力
5.擅長跨部門溝通協調

擅長工具:
SPC,CPK,PFMEA,DOE,PDCA,QC七大手法,8D,80/20法則",https://www.104.com.tw/job/7nzez?jobsource=index_s
視訊軟體設計工程師/T6V0(林口研發總部),致茂電子股份有限公司,軟體工程師、通訊軟體工程師,40000,桃園市龜山區文茂路88號,"身為一名工程師，你可以加入致茂總部的研發團隊，參與世界一流大廠產品開發過程，接觸產業最前沿；公司成立來每年都是賺錢，穩扎穩打不急功近利，提供良好研發環境並廣泛與學研機構合作，對技術有興趣的你是最佳選擇。
在視訊測試領域內，眼睛所及的電子產品顯示螢幕，從手機、Notebook、電競/4K/8K高清電視、電子廣告看板、VR、AR、車用儀表板…等，都是我們所要測試的產品；而樂於分享的公司文化，能與公司內各領域高手相互切磋/學習，更是個人技術持續成長的訣竅。
如何讓畫面完美呈現以及領先市場需求，就是我們持續大步向往前目標，歡迎加入一起讓這個世界更加繽紛。

※位於桃園 A7 科技園區的研發總部，於 2020 年全新落成啟用，給您一個新穎、乾淨與舒適的辦公空間。

工作內容主要負責新、舊視訊介面量測設備、老化設備、自動化系統等的控制軟體設計規劃與開發、維護。

在嶄新系統方面，目前規劃朝向工業 4.0、AI 應用、大數據收集、獨家中控伺服器系統建置......等。

常備技能需求：
1. 團隊合作、溝通協調能力。
2. 寫出好軟體、規劃成熟系統的真實熱忱。
3. 細心與責任心。
4. Visual Studio 軟體開發能力。(主力為 C#, VB.NET + Windows Form，熟 VB 6.0 尤佳)
5. 序列埠/網路通訊交握概念、程式實作能力。
6. 資料庫軟體應用。","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",Windows 10、Git、C#、Visual Basic .net、Visual Studio .net、WinForm、MS SQL、PostgreSQL、Socket,作業系統基本操作、系統架構規劃、軟體品質與保證、資料通訊與網路應用、軟體程式設計、網路程式設計、模組化系統設計、資料庫程式設計、文書處理軟體操作, ,https://www.104.com.tw/job/5wqdm?jobsource=index_s
數據可視化工程師,凌華科技股份有限公司,Internet程式設計師、MES工程師,40000,桃園市龜山區華亞一路66號(歡迎至”Join us! 為何要加入凌華 https://pse.is/UKECY”查看更多福利內容),"1.資訊平台設計/開發(GDW/系統)
2.資料視覺化，與數據分析團隊合作
3.構建和維護數據庫，根據各種需求清理和分離數據
4.Data Center API/ETL開發
5.DB/軟體管理",不拘,不拘,不拘,"1.具備系統架構規劃/設計知識
2.具備前後台程式開發(JAVA/SQL)技能
3.特質:細心謹慎/適應改變、執行能力以及學習能力佳/具備自我管理能力",https://www.104.com.tw/job/729rb?jobsource=index_s
研發工程類-軟體研發工程師/主管 Software R&D Engineer/Supervisor,ASMPT Technology Limited_香港商先進太平洋股份有限公司台灣分公司,軟體工程師、系統分析師、演算法工程師,40000,桃園市龜山區科技一路69號,"軟體研發工程師/主管 (多名)
研發工業4.0相關軟體及支援半導體設備自動化軟體開發
• 國立大學資科/資工/電控/電腦/軟體工程/數學/相關技術學系 (學士, 碩士或博士學位)。
• 熟練掌握C語言/C++/C#/Java 及Windows環境的程式設計。
• 擁有豐富的多執行緒程式設計、物件導向程式設計（OOP）及設計模式等領域的知識。
• 具深度學習,機器大數據，或影像處理等經驗者佳。
• 具2年以上軟體程式設計及開發經驗 (剛畢業者入職，以初級軟體工程師任用)。
• 擁有良好的英語聽說讀寫能力。
• 獨立性強，積極主動，勇於追求成就。","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '精通', 'Write': '精通'}]",不拘,不拘,"We are now establishing a new RD center in Taiwan (Taoyuan) to extend our RD strength and preparing for the challenge of digital intelligent world. We are looking for software engineers for varying levels of seniority and experience. We are looking for team players who are passionate in software development, process and quality. You will be responsible to design and develop software for Semiconductor automation equipment and all the supporting features. These features including automation control, data/web communication, data processing and analytic, server-client system, image processing and Vision recognition.  ",https://www.104.com.tw/job/4uxuh?jobsource=index_s
【品保/客服類】品管整合工程師(山鶯廠),欣興電子股份有限公司,品管／品保工程師、ISO／品保人員,51000,桃園市龜山區山鶯路177號,"1. SPC系統管理(開發規劃/維護與異常處理)與監督作業。
2. SPC訓練與授課
3. 智能化專案規劃與推動
4. 需求dashboard開發
5. 大數據分析
6. 其他主管交辦事項","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",Excel、Outlook、PowerPoint、Word、6 Sigma、SPC,不拘,"1. 具SPC相關執行經驗
2. 具品質系統/智能化推行或大數據分析相關經驗
3. 具有PCB產業製程相關經驗佳

有以下證照或專業尤佳，無亦可。
1. 品質技術師(CQT)、品質工程師(CQE)、6 Sigma 證照、大數據分析或網頁開發相關證照
2. 網頁開發或Tableau…等相關程式撰寫經驗
3. EXCEL VBA或VB程式撰寫

積極主動、溝通能力佳(跨部門)、協調與整合能力",https://www.104.com.tw/job/7s8rc?jobsource=index_s
品保工程師,豐融精工股份有限公司,品管／品保工程師,40000,桃園市新屋區社子路210號,"1. 制定並執行品質控制計劃，監督生產過程，保證產品符合標準
2. 檢查和測試產品，確保其符合設計和規範
3. 與其他部門合作，解決生產和品質方面的問題
4. 分析數據，制定改進計劃，提高生產效率和產品質量
5. 建立品質文化，提高員工品質意識和技能

品管品保工程師在現代製造業中扮演著重要的角色，負責確保產品質量，維護公司聲譽，是公司不可或缺的一部分。此職位具有良好的發展前景，能夠對公司的生產流程和產品質量進行全面控制和管理。",不拘,Excel、ISO 9000、RoHS、SPC,制訂新產品檢驗標準、產品驗證作業、執行產品可靠度測試與問題分析、規劃並執行品質管理系統,未填寫,https://www.104.com.tw/job/80ibf?jobsource=index_s
Digital Marketing 數位行銷/廣告投放人員,雲育鏈股份有限公司,市場調查／市場分析、網站行銷企劃、廣告企劃主管,33735,桃園市中壢區明德路60號5樓,"雲育鏈成立至今 4 年，致力於為台灣企業、金控提供有效雲端數位轉型方案，培訓了破千位的雲端、軟體人才，為台灣創造更多新型態企業與就業機會。
雲育鏈提供 AWS、GCP 雲端課程，並協助企業上雲。
合作的廠商包含金融產業、系統、遊戲、電信大廠等，提供內訓課程也提供一般標準化的課程。

【工作職責】
設計和執行數位行銷策略，協助客戶達成營收和品牌目標。
策劃和執行網路廣告投放，包括搜尋引擎行銷(SEM)、社交媒體行銷(SMM)、電子郵件行銷、行動廣告、程式化廣告等。
監測和分析數據，定期報告和優化廣告投放效果，包括CTR、CPC、CPM、ROI等關鍵指標。
進行市場調研和競爭分析，發現新的數位行銷機會，並持續優化廣告投放策略。
與內部團隊協作，如設計師、網站工程師、數據分析師等，確保廣告投放的完整性和效果。

【要求】
使用過 Google、Line、Facebook 等平台的廣告工具
具備良好的溝通和協調能力，能夠與客戶和合作夥伴建立良好的關係。
具備基礎的網路廣告投放知識，熟悉搜尋引擎行銷、社交媒體行銷、電子郵件行銷等廣告投放方式。
具備基礎的數據分析能力，熟悉廣告投放效果的關鍵指標，能夠進行數據分析和報告撰寫。
具備主動學習的精神",不拘,不拘,品牌行銷管理、網站企劃能力、網路活動規劃與執行、廣告製作規劃與執行、行銷策略擬定、品牌知名度推廣、社群媒體經營管理、廣告企劃案╱文案撰寫、廣告創意發想與提案,"1. 精通各種網路廣告投放平台和工具，如Google Ads、Facebook Ads、LinkedIn Ads等。
2. 熟練掌握SEO和SEM等關鍵詞廣告投放方式，以及社交媒體行銷、電子郵件行銷、程式化廣告等各種網路廣告投放技巧。
3. 具備數據分析和監測能力，能夠進行數據分析、報告撰寫和優化投放效果。
4. 具有編寫廣告文案和設計圖像的能力，能夠編寫簡潔明瞭的廣告文案，並使用圖像設計工具設計符合廣告投放平台要求的圖像。",https://www.104.com.tw/job/7x9x0?jobsource=index_s
E3000 【物流管理處】工業工程/數據分析工程師(桃園地區),富邦媒體科技股份有限公司(富邦momo),營運管理師／系統整合／ERP專案師、內業工程師、工業工程師／生產線規劃,40000,桃園市大園區,"1.設備標準生產作業流程規劃及優化、後續相關效益評估。
2.生產力效率分析、執行改善方案計畫。
3.產能(設備、人力…等)及負荷分析與規劃。
4.專案計劃提案，標準作業流程訂定。
5.跨部門溝通協調與整合。
6.其他主管交辦事項

工作地點:台北市內湖區/桃園市大園區","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",不拘,不拘,"1.熟悉IE七大手法、人因工程、設施規劃與設計經驗者尤佳。
2.機械相關產業經驗尤佳。
3.因應倉儲專案優化需求，需不定期配合出差(台北內湖/桃園大園/台南永康)

* 如經面試錄取後，報到時須繳交「體格檢查表(一般)」，請於報到前自行至醫療機構辦理體檢 *",https://www.104.com.tw/job/7vn0v?jobsource=index_s
C++ server 後端軟體工程師 | Bigdata(可遠端)(桃園),萊泀股份有限公司,軟體工程師、後端工程師、Internet程式設計師,90000,桃園市中壢區東區新莊里新莊街129巷70弄1號,"【此職務的工作介紹】
作為C++軟體維護及開發人員，您將在一個友好的產品團隊中工作，負責所有後端開發及管理。這個獨特的角色讓您有機會大顯身手並成為團隊中很重要的一員。
您還將與我們的開發團隊和利益相關者一起負責項目，負責網站和應用程序的所有需求。

1. 數據收集應用相關程式開發與維護
2. 即時/歷史 統計演算及數據分析開發與維護
3. 前、後台系統網絡開發與維護
4. 導入LLM、AI進入系統
5. 跨部門需求溝通與確認
6. 整理和編寫技術文檔
7. 協作對象有前、後端工程師、設計師 、測試工程師、運維專家等一同合作

【職務條件】
1.有一定的C++開發經驗，會任一門指令碼語言(python或者shell）
2.理解多綫程等基礎架構，物件導向設計、瞭解其原理和實現機制
3.良好的Coding Style、程式模組化與功能化的架構設計、除維護外，若有程式碼重構經驗尤佳
4.若能根據業務需要採用不同架構設計標準化的微服務為加分項目
5.喜歡鑽研及解決問題，具有較強的責任心及團隊合作精神、偶有通靈的能力
6.有台灣券商、期貨商相關工作經驗優先聊聊

【這樣很加分】
1. 履歷中有各種參與過的專案經驗，讓我們可以更快速的認識你的能力與經驗。
2. 具備開發經驗也很可以！",不拘,Linux、Shell、Github、Git、C++,系統架構規劃、系統整合分析、軟體工程系統開發、軟體程式設計、結構化程式設計、模組化系統設計、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用,未填寫,https://www.104.com.tw/job/8bptf?jobsource=index_s
Senior Marketing Manager 資深行銷經理 (本薪外加績效達標高額獎金),雲育鏈股份有限公司,行銷主管、產品企劃主管、廣告企劃主管,40000,桃園市中壢區明德路60號5樓,"【職缺描述】
行銷經理將會認識雲端產業的各個工程師與 IT 主管，替公司規劃行銷或品牌故事建立並創造業務機會，協助企業拓展並擬定社群經營策略與行動方針！
行銷經理需要提供點子或想法並規劃行銷計畫，包含負責分派同仁須執行的計畫細項內容，管理並追蹤項目與同仁績效，並為公司開闢潛在學員，增加公司品牌曝光度及維持優質企業形象。

【職責範圍】
帶領公司行銷部門，並盡管理職責
能獨立思考，發想創意提案，包含短期或長期行銷專案規劃
推動、監督行銷專案的執行，促進內部人員溝通合作，協助順利達成專案目標
進行市場分析，擬定業務推廣計劃，並定期與同仁追蹤檢討
針對行銷專案做數據、流量等分析，以幫助企業檢視成效、發現潛在用戶
建立、分析現有顧客與潛在顧客資料，並發展客戶維繫方案
優先以為學員的未來或合作的企業作著想，讓他們知道他們的職涯可以加分
促進學員之間合作

【工作內容】
品牌與課程行銷，確保公司行銷與廣告發放持續運行
即時了解市場趨勢，有效評估掌握支出成本、預算、策略及績效
管理並分配任務給負責同仁
透過定期電訪聯絡潛在客戶
管理學員資料庫，研擬學員促進交流策略
使用 Facebook、Line@、Open chat 等社群口碑操作、提升社群活躍度、文案發想、品牌曝光
廣告投放策略擬定
學員行為策略分析
蒐集分析市場上競品狀況，並研擬因應策略",不拘,PowerPoint、Google Analytics、Illustrator,行銷製作物規劃與執行、品牌行銷管理、異業合作規劃與執行、提案與簡報技巧、實體活動規劃與執行、網站企劃能力、網路活動規劃與執行、廣告製作規劃與執行、研討會／講座活動規劃與執行、行銷宣傳預算編製與控管、行銷策略擬定、品牌知名度推廣、產品開發預算與成本控管、廣告預算控管、顧客關係管理、社群媒體經營管理、市場調查企劃與執行、市場調查資料分析與報告撰寫、網站流量成效追蹤、調查樣本統計分析,"精通行銷工具，如：Line@(商家版、Openchat)、Facebook(粉專、社團、廣告)、Youtube、短影音行銷、Instagram 等等
具有管理 5 人以上團隊之經驗

以執行實績作為獎金與逐月的預算規畫參考
熟悉微軟WORD, PowerPoint等軟體
具備良好的中文寫作技巧，有撰寫文案的經驗
積極、自我要求高，下班會自我學習者優
具備管理實績者優
除本薪外依業績表現給予績效獎金",https://www.104.com.tw/job/7vlp2?jobsource=index_s
【產品研發類】PCB產品技術人員 (山鶯廠區),欣興電子股份有限公司,PCB技術人員,42000,桃園市龜山區山鶯路177號,"1.發文資料製作，需會操作Excel，電腦基本處理能力
2.機構圖繪製，AUTOCAD量測
3.工單資料發行提供
4.協助工程師或主管整理相關數據資料
5.其他主管交辦事項","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",Excel、Outlook,不拘,"1.細心度佳
2.具工廠經驗者佳
3.會Auto Cad佳",https://www.104.com.tw/job/89pu7?jobsource=index_s
【半年、一年】實習生,迅得機械股份有限公司,工讀生、機械工程師、機電技師／工程師,28000,桃園市中壢區榮民路421號,"【機械研發-儲備工程師】
1.     PDM 倒圖。
2.     solidworks拆圖(3D→2D)。
3.     協助工程師製作工程面。

【機電-儲備工程師】
1. 配合設備調整、測試。
2. 配合設備線路修改、整理。
3. 配合廠外裝機、測試、線路修改、整理。
4. 協助料件整理。
5.     電腦設定、軟體安裝、測試、掃毒。

【軟體-儲備工程師】
1. 協助智慧製造數據應用系統開發與測試
2. 協助智慧製造數據應用系統機器學習模組導入與功能驗證
3. 協助協助智慧製造數據應用系統視覺化顯示模組開發
4. 協助操作與技術文件撰寫
5. 協助至客戶端進行產品／設備設定、資料整理與故障排除",不拘,不拘,不拘,"1. 細心、負責任感。
2. 歡迎無工作經驗實習生加入!",https://www.104.com.tw/job/7oc25?jobsource=index_s
C++ server 後端軟體工程師 | Bigdata(可遠端)(桃園),萊泀股份有限公司,軟體工程師、後端工程師、Internet程式設計師,90000,桃園市中壢區東區新莊里新莊街129巷70弄1號,"【此職務的工作介紹】
作為C++軟體維護及開發人員，您將在一個友好的產品團隊中工作，負責所有後端開發及管理。這個獨特的角色讓您有機會大顯身手並成為團隊中很重要的一員。
您還將與我們的開發團隊和利益相關者一起負責項目，負責網站和應用程序的所有需求。

1. 數據收集應用相關程式開發與維護
2. 即時/歷史 統計演算及數據分析開發與維護
3. 前、後台系統網絡開發與維護
4. 導入LLM、AI進入系統
5. 跨部門需求溝通與確認
6. 整理和編寫技術文檔
7. 協作對象有前、後端工程師、設計師 、測試工程師、運維專家等一同合作

【職務條件】
1.有一定的C++開發經驗，會任一門指令碼語言(python或者shell）
2.理解多綫程等基礎架構，物件導向設計、瞭解其原理和實現機制
3.良好的Coding Style、程式模組化與功能化的架構設計、除維護外，若有程式碼重構經驗尤佳
4.若能根據業務需要採用不同架構設計標準化的微服務為加分項目
5.喜歡鑽研及解決問題，具有較強的責任心及團隊合作精神、偶有通靈的能力
6.有台灣券商、期貨商相關工作經驗優先聊聊

【這樣很加分】
1. 履歷中有各種參與過的專案經驗，讓我們可以更快速的認識你的能力與經驗。
2. 具備開發經驗也很可以！",不拘,Linux、Shell、Github、Git、C++,系統架構規劃、系統整合分析、軟體工程系統開發、軟體程式設計、結構化程式設計、模組化系統設計、資料庫系統管理維護、資料庫程式設計、資料庫軟體應用,未填寫,https://www.104.com.tw/job/8bptd?jobsource=index_s
【2024年研發替代役】研發工程師,臻鼎科技集團_先豐通訊股份有限公司,電子工程師、材料研發人員、MES工程師,40000,桃園市觀音區經建一路16號(328),"☆世界的連結，從臻鼎開始☆
-我們的使命：「發展科技、造福人類、精進環保、讓地球更美好」
-我們的願景：「發展PCB等相關產業，成為業界領導者」
-我們的核心價值觀：「誠信、責任、創新、卓越、利人」

★工作職缺★

●新技術研發工程師：
1. 新產品製程與技術開發
2. 客戶合作開發下世代產品技術

●新產品研發工程師：
1. 新產品/製程評估與試作
2. 樣品製作/異常問題排除

●產品設計工程師：
1.製前審圖作業&客戶規格設計協調 
2.料號工程規範製作與流程單、相關附件製作
3.工單規範設計、工程變更作業流程及相關附件修改

●MES工程師：
1.資訊需求分析與流程梳理
2.生產相關系統維運(MES、EAP等等)、WEB應用系統開發、ASP.NET C#應用開發
3.智能工廠相關系統開發與維護
4.數據採集與流程測試","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",不拘,不拘,"☆歡迎2024年碩、博士應屆畢業生之優秀人才投遞此職缺☆

◎研發替代役徵才對象 :
1.2024年碩、博士應屆畢業生，83年次(含)以後出生者。
2.碩、博士以上學歷，投遞時請於履歷表中註明論文主題(方向)及所學專長。
3.請於履歷上檢附學士(含)以上之成績單。

~加入先豐研發替代役，創造先鋒，問鼎世界~ 
畢業即就業、無縫接軌於世界級PCB電路板大廠!
歡迎各位優秀研發人才加入先豐!",https://www.104.com.tw/job/7tqz7?jobsource=index_s
【產品/研發類】日班 研發技術師(山鶯廠區),欣興電子股份有限公司,工程助理、材料研發人員,42500,桃園市龜山區山鶯路179號,"1. WYKO/OM量測分析
2. AOI/VRS掃板量測資料蒐集及分類
3. 協助工程師製程實驗測試工作事項
4. 實驗物料領用/準備/搬板轉運
5. 日管維護 (Excel/PPT/Email)
6. 切片/數據量測收集/協助實驗板現場作業",不拘,Excel、Outlook、Word,不拘, ,https://www.104.com.tw/job/7ppnz?jobsource=index_s
【產品研發類】PCB產品技術人員 (蘆二廠)☆到職滿6個月，留任獎金最高12000元☆,欣興電子股份有限公司,PCB技術人員,44000,桃園市蘆竹區南山路二段470巷21號,"1.發文資料製作，需會操作Excel，電腦基本處理能力
2.協助工程師或主管整理相關數據資料
3.其他主管交辦事項","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",Excel、Outlook,不拘,"1.細心度佳
2.具工廠經驗者佳",https://www.104.com.tw/job/89v02?jobsource=index_s
研發助理工程師,台灣立訊精密有限公司,助理工程師、生產技術／製程工程師,40000,桃園市龜山區桃園龜山鄉民生北路一段568號,"1. 協助工程師進行產品開發和測試
2. 協助製程相關事宜
3. 技術文件、SOP撰寫
4. 收集和分析產品性能數據
5. 主管交辦工作處理",不拘,不拘,不拘,"1. 潔淨室環境，需著全套無塵服。
2. 因應產能需求能夠配合加班且能彈性配合必要之班別輪調。
3. 學習能力強、反應快
4. 基礎電腦軟件處理使用熟練 (Word, Excel, PowerPoint)",https://www.104.com.tw/job/8budv?jobsource=index_s
【學生實習專案】2024實習生Intern招募 - 產品部門 助理工程師,輝能科技股份有限公司,助理工程師、其他特殊工程師、實驗化驗人員,32000,桃園市中壢區自強七路6-1號,"【輝能科技】2024年度實習計畫 招募中
學年度實習計畫，讓您在畢業後與產業接軌，實習期間表現優異者，畢業後可申請兵役留停，並獲得轉正機會 !

【實習資訊】
1. 實習職缺 : 產品/資訊/製程 助理工程師
2. 實習時間 : 至少半學年以上；每週工作4天。
3. 實習對象 : 大三、大四、碩士 在學學生

【工作內容】
產品部門 : 
1. 執行產品開發實驗
2. 進行產品數據整理
3. 主管交辦工作","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",不拘,不拘,"1.歡迎大三(含)以上、碩士在學學生提出申請，非在學學生請勿投遞
2.請於自傳說明可配合的實習時間（實習期間最少需持續6個月(含)以上；每週工作至少3天(含)以上）
3.面試時須準備前兩學期成績單正本
4.實習薪資因實習天數及學歷核定
5.實習期間如有住宿需求，請先自行安排
6.實習期間表現優秀者，於實習結束時有轉正機會",https://www.104.com.tw/job/8bz9p?jobsource=index_s
